"Laikotarpis","Rodiklis","Ekonominės veiklos rūšis (EVRK 2 red.)","Išlyginimas","Lyginimas","Matavimo vienetai","Reikšmė"
"2018M01","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","114,1"
"2017M12","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","115,0"
"2017M11","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","114,2"
"2017M10","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","113,2"
"2017M09","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","112,5"
"2017M08","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","111,9"
"2017M07","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","110,7"
"2017M06","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","111,0"
"2017M05","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","110,9"
"2017M04","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","109,1"
"2017M03","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","108,9"
"2017M02","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","109,0"
"2017M01","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","108,3"
"2016M12","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","106,1"
"2016M11","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","105,2"
"2016M10","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","106,5"
"2016M09","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","106,4"
"2016M08","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","104,8"
"2016M07","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","103,9"
"2016M06","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","107,3"
"2016M05","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","102,6"
"2016M04","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","103,6"
"2016M03","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","103,4"
"2016M02","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","102,4"
"2016M01","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","101,4"
"2015M12","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","102,9"
"2015M11","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","101,9"
"2015M10","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","101,9"
"2015M09","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","100,9"
"2015M08","Mažmeninės prekybos, variklinių transporto priemonių, maitinimo įmonių apyvartos (be PVM) indeksai to meto kainomis (2015 m. – 100)","Maisto, gėrimų ir tabako mažmeninė prekyba","pašalinus sezono ir darbo dienų skaičiaus įtaką","palyginti su 2015 m.","proc.","104,5"
