"Laikotarpis","Rodiklis","Lytis","Amžius (15–24, 15–74)","Matavimo vienetai","Reikšmė"
"2018M01","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,4"
"2018M01","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","6,3"
"2017M12","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,0"
"2017M12","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,7"
"2017M11","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,0"
"2017M11","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,4"
"2017M10","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,0"
"2017M10","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,4"
"2017M09","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,2"
"2017M09","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,6"
"2017M08","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,1"
"2017M08","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,5"
"2017M07","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,3"
"2017M07","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,6"
"2017M06","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,5"
"2017M06","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,4"
"2017M05","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","8,7"
"2017M05","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,6"
"2017M04","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","9,2"
"2017M04","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","5,8"
"2017M03","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","9,1"
"2017M03","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","6,0"
"2017M02","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","9,3"
"2017M02","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","6,2"
"2017M01","Nedarbo lygis, pašalinus sezono įtaką","Vyrai","15–74","proc.","9,4"
"2017M01","Nedarbo lygis, pašalinus sezono įtaką","Moterys","15–74","proc.","6,2"
